rank,community_id,name,size,density,avg_shared_playlists,unique_playlists,avg_log_ratio_per_24h,avg_pct_growth_per_24h,total_log_ratio,total_pct_growth,top_artist,top_themes
1,0,hits | 80s | rock | 90s,4880,0.05348936055829769,26.366821718086996,2284,0.000732406747485487,0.0737597443673573,3.386648800372892,341.0650579546602,Queen,"hits, 80s, rock, 90s, 100"
2,1,thai | 90s | 2025 | เพลง,4529,0.07381503729011389,21.061401237194037,819,0.001877998309131315,0.19035700416083978,7.744865026857543,785.0322851593032,Saran,"thai, 90s, 2025, เพลง, bakery"
3,2,2026 | techno | hits | party,3845,0.059983572595191666,37.74666579438915,1699,0.005370416727902406,0.564906379567083,18.23256479122867,1917.8571586302469,Alok,"2026, techno, hits, party, gym"
4,3,rap | 2026 | hits | gym,3517,0.06807937264248443,28.644907549290018,1528,0.0014415507713903045,0.15955240843555926,4.40393760659738,487.4326077706335,Drake,"rap, 2026, hits, gym, carti"
5,4,phonk | funk | 2026 | aura,3514,0.07378675287058832,25.72256755599567,1624,0.004679576085341146,0.48148246337887085,14.21187257118106,1462.2622412816308,MXZI,"phonk, funk, 2026, aura, 2025"
6,5,2026 | chill | house | vibes,3154,0.09427484086277506,30.58080343714601,1388,0.0036599593672039387,0.37807484363891036,10.306445578046292,1064.6587596871716,Lost Frequencies,"2026, chill, house, vibes, lounge"
7,6,christmas | 2026 | 2025 | hits,3000,0.09086651105924197,36.384653209806174,881,0.0004084556853953707,0.04108188291286776,1.0427873648143815,104.8820470765514,Michael Bublé,"christmas, 2026, 2025, hits, classics"
8,7,rock | del | español | pop,2992,0.10986167057321698,21.722478538589854,995,0.0007547618240774028,0.07594381423748804,1.686137914988918,169.6584810065483,Soda Stereo,"rock, del, español, pop, los"
9,8,piano | reading | classical | sleep,2888,0.05518169615057277,22.985489669322693,1145,0.0012051548216196594,0.12139957327619695,2.827293211519721,284.80339890595803,C418,"piano, reading, classical, sleep, dormir"
10,9,corridos | banda | éxitos | mix,2793,0.0805775182943031,45.72743129603341,898,0.0035432193300609393,0.3717977821725154,8.93954236974375,938.0458044212564,Fuerza Regida,"corridos, banda, éxitos, mix, 2026"
11,10,hindi | punjabi | lofi | 2026,2624,0.0794798359725877,32.11003582918982,568,0.0037454917967520156,0.3965818384369613,8.172663100512898,865.3415714694496,Pritam,"hindi, punjabi, lofi, 2026, hits"
12,11,melhores | 2026 | funk | beat,2559,0.09557186902013193,19.149646902363468,568,0.00525006992273868,0.5855489349905688,8.78861705066455,980.2089171742122,99 no beat,"melhores, 2026, funk, beat, atualizado"
13,12,2026 | 2025 | mix | bunny,2347,0.09934468591163703,45.787670156015196,1187,0.0034250184998681817,0.35559973154986824,7.1719887387239725,744.625837865424,Bad Bunny,"2026, 2025, mix, bunny, bad"
14,13,vibes | 2026 | chill | sad,2337,0.07540254746455179,41.20635992614906,2166,0.0010963687405326124,0.11093073495967043,2.492046147230628,252.1455605633309,Ed Sheeran,"vibes, 2026, chill, sad, hits"
15,14,los | mix | viejitas | corridos,2259,0.08441972685971007,43.5223659459836,820,0.001080997301761765,0.10898929780323559,2.237664414646854,225.60784645269766,Los Caminantes,"los, mix, viejitas, corridos, del"
16,15,cumbias | 2026 | mix | cumbia,2047,0.11043316853550555,16.927266751997784,550,0.0023071031117197515,0.23600838302093008,3.2783935217537667,335.36791227274165,Sangre Cumbiera,"cumbias, 2026, mix, cumbia, rancheras"
17,16,lagu | indonesia | 2026 | indo,1960,0.14524590847058577,22.947766867733446,568,0.0014595618290207317,0.1482374108573744,2.2871333860754866,232.2880228135057,Nadin Amizah,"lagu, indonesia, 2026, indo, cover"
